date_time,ms,timer,thermocouple_index,thermocouple_temp
2015-07-29 22:49:39,651,810.55713892,1,423.012600
2015-07-29 22:49:42,436,813.341372013,1,423.223200
2015-07-29 22:49:44,195,815.10094595,1,422.992000
2015-07-29 22:49:44,483,815.389096975,1,423.211600
2015-07-29 22:49:44,515,815.421021938,0,339.578200
2015-07-29 22:49:44,611,815.516937971,1,422.948400
2015-07-29 22:49:44,707,815.612978935,0,339.315000
2015-07-29 22:49:45,443,816.34893012,1,422.689600
2015-07-29 22:49:46,051,816.95690608,0,339.530200
2015-07-29 22:49:48,739,819.644796133,1,422.479000
2015-07-29 22:49:50,436,821.341239929,1,422.774200
2015-07-29 22:49:51,651,822.556621075,1,422.996600
2015-07-29 22:49:52,611,823.516720057,1,423.207200
2015-07-29 22:49:52,931,823.836674929,1,423.449600
2015-07-29 22:49:53,667,824.572742939,1,423.676200
2015-07-29 22:49:54,403,825.308665037,1,423.951200
2015-07-29 22:49:54,915,825.820706129,1,424.189200
2015-07-29 22:49:55,043,825.948493004,1,423.974000
2015-07-29 22:49:57,059,827.964651108,1,423.752200
2015-07-29 22:49:57,731,828.636420012,0,339.741200
2015-07-29 22:49:59,427,830.332644939,3,862.622200
2015-07-29 22:50:00,131,831.036380053,3,862.413000
2015-07-29 22:50:01,091,831.996599913,0,339.525400
2015-07-29 22:50:01,092,831.997352123,1,423.536400
2015-07-29 22:50:01,699,832.604466915,0,339.741200
2015-07-29 22:50:02,051,832.956511021,1,423.800200
2015-07-29 22:50:02,787,833.69275403,1,424.054200
2015-07-29 22:50:03,267,834.172408104,1,424.356200
2015-07-29 22:50:03,747,834.652316093,1,424.599200
2015-07-29 22:50:03,875,834.780436039,0,339.525400
2015-07-29 22:50:04,131,835.036350965,0,339.741200
2015-07-29 22:50:04,835,835.740334988,1,424.825600
2015-07-29 22:50:06,307,837.212427139,0,339.525400
2015-07-29 22:50:06,434,837.340228081,0,339.729200
2015-07-29 22:50:06,435,837.340636969,1,425.100200
2015-07-29 22:50:08,035,838.940315008,1,425.306400
2015-07-29 22:50:09,858,840.764019012,1,425.553600
2015-07-29 22:50:10,498,841.404021025,1,425.791600
2015-07-29 22:50:16,066,846.971843004,1,426.006600
2015-07-29 22:50:19,778,850.683725119,0,339.972200
2015-07-29 22:50:21,506,852.411898136,0,339.752400
2015-07-29 22:50:21,698,852.603735924,0,340.015200
2015-07-29 22:50:21,698,852.604187012,1,426.217600
2015-07-29 22:50:21,954,852.860110044,0,339.752400
2015-07-29 22:50:22,466,853.371876001,0,339.999600
2015-07-29 22:50:22,914,853.819708109,1,426.428200
2015-07-29 22:50:25,570,856.475502968,1,426.197000
2015-07-29 22:50:26,562,857.467637062,0,340.209400
2015-07-29 22:50:26,658,857.56381011,1,425.963000
2015-07-29 22:50:26,882,857.787666082,1,425.732200
2015-07-29 22:50:27,010,857.915676117,1,425.505600
2015-07-29 22:50:27,266,858.171746969,1,425.295200
2015-07-29 22:50:27,426,858.331960917,1,425.068200
2015-07-29 22:50:27,554,858.459960938,1,424.841600
2015-07-29 22:50:27,810,858.7155931,1,424.615200
2015-07-29 22:50:27,938,858.843581915,1,424.388200
2015-07-29 22:50:28,194,859.099750996,1,424.177600
2015-07-29 22:50:28,290,859.195663929,1,423.951200
2015-07-29 22:50:28,546,859.45157814,1,423.676200
2015-07-29 22:50:28,674,859.579457045,1,423.449600
2015-07-29 22:50:28,898,859.803368092,1,423.223200
2015-07-29 22:50:29,058,859.963521004,1,422.984600
2015-07-29 22:50:29,218,860.123553991,1,422.769600
2015-07-29 22:50:29,410,860.31539011,1,422.543200
2015-07-29 22:50:29,730,860.635656118,1,422.328000
2015-07-29 22:50:30,274,861.179542065,1,422.121600
2015-07-29 22:50:31,330,862.235605955,0,340.430400
2015-07-29 22:50:31,778,862.683617115,1,421.895200
2015-07-29 22:50:31,906,862.811559916,1,421.684600
2015-07-29 22:50:32,194,863.099592924,1,421.442200
2015-07-29 22:50:32,322,863.227503061,1,421.215200
2015-07-29 22:50:32,546,863.451730013,1,420.956600
2015-07-29 22:50:32,642,863.547472,1,420.746200
2015-07-29 22:50:32,834,863.739434004,1,420.519200
2015-07-29 22:50:32,930,863.835370064,1,420.288000
2015-07-29 22:50:33,058,863.963468075,1,419.986000
2015-07-29 22:50:33,314,864.219638109,1,419.779600
2015-07-29 22:50:33,410,864.315340996,1,419.505200
2015-07-29 22:50:33,506,864.411813021,1,419.278600
2015-07-29 22:50:33,634,864.539638042,1,419.019400
2015-07-29 22:50:33,762,864.667418957,1,418.793000
2015-07-29 22:50:33,890,864.795397997,1,418.539200
2015-07-29 22:50:34,018,864.923538923,1,418.312200
2015-07-29 22:50:34,146,865.05133605,1,418.053400
2015-07-29 22:50:34,210,865.115396976,1,417.827000
2015-07-29 22:50:34,274,865.179363012,1,417.600400
2015-07-29 22:50:34,466,865.371299982,1,417.334600
2015-07-29 22:50:34,562,865.467332125,1,416.952600
2015-07-29 22:50:34,626,865.531304121,1,416.725600
2015-07-29 22:50:34,721,865.627219915,1,416.499200
2015-07-29 22:50:34,818,865.723328114,1,416.288600
2015-07-29 22:50:34,914,865.819523096,1,416.061600
2015-07-29 22:50:34,978,865.883315086,1,415.835200
2015-07-29 22:50:35,042,865.947397947,1,415.624600
2015-07-29 22:50:35,138,866.043342113,1,415.398200
2015-07-29 22:50:35,233,866.139269114,1,415.171200
2015-07-29 22:50:35,330,866.235467911,1,414.917200
2015-07-29 22:50:35,394,866.299406052,1,414.690600
2015-07-29 22:50:35,457,866.363227129,1,414.463600
2015-07-29 22:50:35,554,866.459285021,1,414.193800
2015-07-29 22:50:35,682,866.58732605,1,413.967200
2015-07-29 22:50:35,746,866.651394129,1,413.740200
2015-07-29 22:50:35,810,866.715295076,1,413.465600
2015-07-29 22:50:35,873,866.779228926,1,413.239200
2015-07-29 22:50:35,970,866.875401974,1,413.012200
2015-07-29 22:50:36,098,867.003292084,1,412.753600
2015-07-29 22:50:36,161,867.06725502,1,412.527200
2015-07-29 22:50:36,226,867.131298065,1,412.224600
2015-07-29 22:50:36,290,867.195318937,1,411.998200
2015-07-29 22:50:36,386,867.291687012,1,411.771600
2015-07-29 22:50:36,514,867.419250965,1,411.441600
2015-07-29 22:50:36,577,867.483222008,1,411.215200
2015-07-29 22:50:36,641,867.547214031,1,410.988600
2015-07-29 22:50:36,738,867.643347025,1,410.633400
2015-07-29 22:50:36,834,867.739538908,1,410.407000
2015-07-29 22:50:36,897,867.803198099,1,410.180400
2015-07-29 22:50:36,962,867.867660046,1,409.954000
2015-07-29 22:50:37,058,867.963421106,1,409.720000
2015-07-29 22:50:37,122,868.027300119,1,409.493600
2015-07-29 22:50:37,218,868.123357058,1,409.170600
2015-07-29 22:50:37,313,868.21922493,1,408.868600
2015-07-29 22:50:37,377,868.283201933,1,408.642200
2015-07-29 22:50:37,441,868.347280979,1,408.415200
2015-07-29 22:50:37,570,868.475466967,1,408.177200
2015-07-29 22:50:37,666,868.571418047,1,407.950600
2015-07-29 22:50:37,762,868.667268991,1,407.632200
2015-07-29 22:50:37,826,868.731642008,1,407.405600
2015-07-29 22:50:37,889,868.795238018,1,407.179200
2015-07-29 22:50:38,017,868.923219919,1,406.924600
2015-07-29 22:50:38,113,869.01919508,0,340.651800
2015-07-29 22:50:38,114,869.019757032,1,406.698000
2015-07-29 22:50:38,177,869.083152056,1,406.471600
2015-07-29 22:50:38,210,869.115293026,1,406.256600
2015-07-29 22:50:38,274,869.179290056,1,406.029600
2015-07-29 22:50:38,306,869.211504936,0,340.441600
2015-07-29 22:50:38,434,869.339285135,0,340.651800
2015-07-29 22:50:38,466,869.37136507,1,405.791600
2015-07-29 22:50:38,625,869.53126502,1,405.565000
2015-07-29 22:50:39,586,870.491400957,1,405.775600
2015-07-29 22:50:39,970,870.875457048,1,405.986200
2015-07-29 22:50:40,225,871.131158113,1,406.213200
2015-07-29 22:50:40,450,871.355273008,1,406.423600
2015-07-29 22:50:40,706,871.611779928,1,406.682200
2015-07-29 22:50:40,833,871.739234924,1,406.908600
2015-07-29 22:50:41,122,872.02739501,1,407.179200
2015-07-29 22:50:41,250,872.155339003,1,407.405600
2015-07-29 22:50:41,473,872.379111052,1,407.632200
2015-07-29 22:50:41,569,872.475116968,1,407.859200
2015-07-29 22:50:41,665,872.571048975,1,408.117600
2015-07-29 22:50:41,889,872.79519105,1,408.371600
2015-07-29 22:50:41,985,872.89112401,1,408.598600
2015-07-29 22:50:42,049,872.955143929,1,408.825200
2015-07-29 22:50:42,241,873.147164106,1,409.095200
2015-07-29 22:50:42,305,873.211089134,1,409.358800
2015-07-29 22:50:42,401,873.307176113,1,409.660800
2015-07-29 22:50:42,529,873.435135126,1,409.887200
2015-07-29 22:50:42,690,873.595386982,1,410.098000
2015-07-29 22:50:42,817,873.723244905,1,410.304200
2015-07-29 22:50:42,945,873.851108074,1,410.530600
2015-07-29 22:50:43,137,874.043081045,1,410.805600
2015-07-29 22:50:43,234,874.139286041,1,411.032200
2015-07-29 22:50:43,425,874.331135035,1,411.306600
2015-07-29 22:50:43,553,874.459115028,1,411.565200
2015-07-29 22:50:43,682,874.587346077,1,411.792200
2015-07-29 22:50:43,937,874.843179941,1,412.046200
2015-07-29 22:50:44,065,874.971031904,1,412.300600
2015-07-29 22:50:44,321,875.226999044,1,412.570600
2015-07-29 22:50:44,418,875.323282003,1,412.872600
2015-07-29 22:50:44,609,875.514977932,1,413.147600
2015-07-29 22:50:44,769,875.675014973,1,413.358200
2015-07-29 22:50:44,897,875.803173065,1,413.584600
2015-07-29 22:50:45,121,876.02698493,1,413.827600
2015-07-29 22:50:45,217,876.123188019,1,414.086200
2015-07-29 22:50:45,313,876.219099998,1,414.312600
2015-07-29 22:50:45,569,876.47510314,1,414.551200
2015-07-29 22:50:45,665,876.571155071,1,414.777600
2015-07-29 22:50:45,889,876.795126915,1,415.004200
2015-07-29 22:50:46,017,876.923131943,1,415.338200
2015-07-29 22:50:46,369,877.275063038,1,415.576600
2015-07-29 22:50:46,466,877.371361971,1,415.791600
2015-07-29 22:50:46,721,877.627130032,1,416.034200
2015-07-29 22:50:46,817,877.723032951,1,416.261200
2015-07-29 22:50:47,073,877.979192019,1,416.531200
2015-07-29 22:50:47,170,878.075246096,1,416.757600
2015-07-29 22:50:47,297,878.202991962,1,416.984600
2015-07-29 22:50:47,489,878.39508009,1,417.195200
2015-07-29 22:50:47,585,878.490864038,1,417.421600
2015-07-29 22:50:47,713,878.61904192,1,417.632600
2015-07-29 22:50:47,906,878.811262131,1,417.907200
2015-07-29 22:50:48,034,878.939291954,1,418.133600
2015-07-29 22:50:48,129,879.034928083,0,340.888600
2015-07-29 22:50:48,161,879.067043066,1,418.348800
2015-07-29 22:50:48,417,879.322930098,1,418.571200
2015-07-29 22:50:48,673,879.579072952,1,418.829600
2015-07-29 22:50:48,802,879.707196951,1,419.056200
2015-07-29 22:50:49,089,879.994945049,1,419.267200
2015-07-29 22:50:49,217,880.122802973,1,419.525600
2015-07-29 22:50:49,537,880.442874908,1,419.795600
2015-07-29 22:50:49,825,880.730905056,1,420.038600
2015-07-29 22:50:50,049,880.95501399,1,420.265200
2015-07-29 22:50:50,402,881.307168961,1,420.503200
2015-07-29 22:50:50,657,881.562896013,1,420.766800
2015-07-29 22:50:51,041,881.946789026,1,421.020600
2015-07-29 22:50:51,169,882.074966908,1,421.247200
2015-07-29 22:50:51,425,882.33110404,1,421.474200
2015-07-29 22:50:51,649,882.554755926,1,421.744200
2015-07-29 22:50:51,905,882.81091404,1,422.018600
2015-07-29 22:50:52,065,882.970696926,1,422.289200
2015-07-29 22:50:52,385,883.290889025,1,422.563600
2015-07-29 22:50:52,737,883.643168926,1,422.806200
2015-07-29 22:50:53,217,884.122795105,1,423.012600
2015-07-29 22:50:53,537,884.442834139,1,423.287200
2015-07-29 22:50:53,889,884.795041084,1,423.525200
2015-07-29 22:50:54,049,884.954761028,1,423.784200
2015-07-29 22:50:54,337,885.242731094,1,423.994600
2015-07-29 22:50:54,433,885.338989019,1,424.241800
2015-07-29 22:50:54,497,885.402632952,0,341.109600
2015-07-29 22:50:54,689,885.59484005,0,340.837200
2015-07-29 22:50:54,817,885.722631931,1,424.491600
2015-07-29 22:50:55,137,886.04271698,1,424.722600
2015-07-29 22:50:55,265,886.170918941,0,341.078200
2015-07-29 22:50:55,393,886.298855066,1,424.965200
2015-07-29 22:50:55,489,886.394891024,0,340.852800
2015-07-29 22:50:55,649,886.55480504,0,341.078200
2015-07-29 22:50:55,649,886.555201054,1,425.191600
2015-07-29 22:50:56,065,886.970848083,1,425.418600
2015-07-29 22:50:56,385,887.290838957,1,425.693200
2015-07-29 22:50:56,865,887.770750999,1,425.899200
2015-07-29 22:50:57,121,888.026793957,1,426.114600
2015-07-29 22:50:57,569,888.474636078,1,426.357200
2015-07-29 22:50:57,953,888.858864069,1,426.583800
2015-07-29 22:50:58,401,889.306723118,1,426.826200
2015-07-29 22:50:58,945,889.850858927,1,427.048600
2015-07-29 22:50:59,233,890.138731956,1,427.275200
2015-07-29 22:50:59,745,890.650661945,1,427.533600
2015-07-29 22:51:00,129,891.034670115,1,427.792800
2015-07-29 22:51:00,609,891.514480114,1,428.064200
2015-07-29 22:51:00,801,891.706545115,1,428.296600
2015-07-29 22:51:01,185,892.090428114,1,428.541200
2015-07-29 22:51:01,537,892.442498922,1,428.806200
2015-07-29 22:51:01,729,892.634639025,0,341.284000
2015-07-29 22:51:01,825,892.730849028,1,429.055000
2015-07-29 22:51:02,017,892.922677994,1,429.287800
2015-07-29 22:51:02,369,893.27454114,1,429.553000
2015-07-29 22:51:02,817,893.722615957,1,429.813400
2015-07-29 22:51:03,169,894.07434392,1,430.017600
2015-07-29 22:51:03,617,894.522539139,1,430.287600
2015-07-29 22:51:04,033,894.938647032,1,430.546000
2015-07-29 22:51:04,704,895.610285997,1,430.773000
2015-07-29 22:51:05,345,896.250538111,1,430.983600
2015-07-29 22:51:05,888,896.794253111,1,431.189600
2015-07-29 22:51:06,081,896.986432076,1,431.420600
2015-07-29 22:51:06,401,897.306464911,1,431.631600
2015-07-29 22:51:06,817,897.722499132,1,431.965600
2015-07-29 22:51:07,105,898.010415077,0,341.494000
2015-07-29 22:51:07,233,898.138520002,1,432.240200
2015-07-29 22:51:08,033,898.93845892,1,432.494600
2015-07-29 22:51:08,353,899.258402109,1,432.709800
2015-07-29 22:51:08,993,899.898698092,1,432.979800
2015-07-29 22:51:09,185,900.090289116,1,433.206800
2015-07-29 22:51:09,601,900.50644803,1,433.460600
2015-07-29 22:51:10,209,901.114354134,1,433.719000
2015-07-29 22:51:10,401,901.306622982,1,433.946000
2015-07-29 22:51:10,817,901.722315073,0,341.699400
2015-07-29 22:51:11,168,902.074263096,1,434.172600
2015-07-29 22:51:15,904,906.810086012,1,434.410600
2015-07-29 22:51:16,737,907.642280102,1,434.626000
2015-07-29 22:51:17,952,908.858155012,0,341.920200
2015-07-29 22:51:18,016,908.921953917,1,434.868800
2015-07-29 22:51:19,136,910.041970015,1,435.138600
2015-07-29 22:51:19,648,910.554105043,1,435.370200
2015-07-29 22:51:20,864,911.769849062,1,435.612800
2015-07-29 22:51:21,472,912.378170013,1,435.866800
2015-07-29 22:51:22,272,913.17800808,1,436.089200
2015-07-29 22:51:22,400,913.305905104,1,436.304200
2015-07-29 22:51:23,168,914.073810101,1,436.558200
2015-07-29 22:51:24,385,915.290314913,0,342.161200
2015-07-29 22:51:24,385,915.290977001,1,436.773200
2015-07-29 22:51:25,216,916.121855974,1,437.043600
2015-07-29 22:51:25,632,916.53789711,1,437.286200
2015-07-29 22:51:26,016,916.92185092,1,437.496600
2015-07-29 22:51:26,720,917.625874043,1,437.707600
2015-07-29 22:51:28,864,919.769784927,1,437.922800
2015-07-29 22:51:30,080,920.985695124,1,438.133200
2015-07-29 22:51:31,232,922.137692928,0,342.387800
2015-07-29 22:51:31,968,922.873635054,1,438.359800
2015-07-29 22:51:32,800,923.705636978,1,438.582200
2015-07-29 22:51:33,248,924.153476954,1,438.813200
2015-07-29 22:51:34,016,924.921843052,1,439.083000
2015-07-29 22:51:34,752,925.657628059,1,439.358200
2015-07-29 22:51:35,680,926.585401058,1,439.580200
2015-07-29 22:51:36,896,927.801666021,0,342.602800
2015-07-29 22:51:37,120,928.025402069,0,342.307600
2015-07-29 22:51:37,344,928.249854088,0,342.538800
2015-07-29 22:51:37,824,928.729340076,1,439.369600
2015-07-29 22:51:38,976,929.881395102,1,439.127200
2015-07-29 22:51:41,632,932.537396908,1,439.358200
2015-07-29 22:51:42,720,933.625396967,1,439.584800
2015-07-29 22:51:44,159,935.065112114,1,439.838600
2015-07-29 22:51:45,248,936.15339613,1,440.097800
2015-07-29 22:51:46,143,937.049199104,0,342.753800
2015-07-29 22:51:46,336,937.241363049,0,342.458600
2015-07-29 22:51:46,560,937.465347052,0,342.689800
2015-07-29 22:51:47,999,938.90508604,1,440.372200
2015-07-29 22:51:48,895,939.801182032,1,440.594000
2015-07-29 22:51:49,727,940.633152962,1,440.841800
2015-07-29 22:51:49,951,940.85709095,1,440.610200
2015-07-29 22:51:50,463,941.368973017,1,440.837200
2015-07-29 22:51:51,775,942.680999041,1,441.047600
2015-07-29 22:51:53,727,944.633054018,1,441.294800
2015-07-29 22:51:54,624,945.529294968,1,441.091200
2015-07-29 22:51:56,575,947.480844975,0,342.905200
2015-07-29 22:51:56,767,947.672922134,0,342.689800
2015-07-29 22:51:58,943,949.848885059,0,342.905200
2015-07-29 22:51:58,944,949.849426031,1,441.294800
2015-07-29 22:51:59,999,950.904659033,0,342.657600
2015-07-29 22:52:00,223,951.129121065,0,342.916800
2015-07-29 22:52:04,511,955.416624069,0,342.701200
2015-07-29 22:52:04,511,955.417179108,1,441.015600
2015-07-29 22:52:05,023,955.928652048,0,342.964800
2015-07-29 22:52:05,055,955.960680962,1,441.278800
2015-07-29 22:52:06,143,957.048504114,1,441.521800
2015-07-29 22:52:06,431,957.336815119,0,342.749200
2015-07-29 22:52:07,423,958.328412056,0,342.964800
2015-07-29 22:52:09,567,960.472665071,1,441.306200
2015-07-29 22:52:12,190,963.096274137,1,441.581200
2015-07-29 22:52:12,991,963.89637208,1,441.796400
2015-07-29 22:52:14,462,965.368221998,1,442.034200
2015-07-29 22:52:15,807,966.712270975,1,442.261200
2015-07-29 22:52:17,854,968.760126114,0,343.180000
2015-07-29 22:52:17,855,968.760628939,1,442.627400
2015-07-29 22:52:18,111,969.016410112,1,442.396200
2015-07-29 22:52:18,174,969.08021903,0,342.948800
2015-07-29 22:52:19,326,970.232202053,1,442.169200
2015-07-29 22:52:19,519,970.424360991,0,343.175200
2015-07-29 22:52:22,430,973.336221933,1,441.910800
2015-07-29 22:52:24,350,975.256151915,1,442.141800
2015-07-29 22:52:26,366,977.271765947,1,442.384800
2015-07-29 22:52:26,879,977.784268141,1,442.153200
2015-07-29 22:52:28,030,978.935980082,1,442.384800
2015-07-29 22:52:30,366,981.271924973,1,442.611200
2015-07-29 22:52:31,966,982.871699095,1,442.854000
2015-07-29 22:52:33,246,984.151858091,1,443.108200
2015-07-29 22:52:34,782,985.687839031,1,443.334800
2015-07-29 22:52:35,550,986.455686092,0,343.378800
2015-07-29 22:52:35,550,986.455969095,1,443.581800
2015-07-29 22:52:36,190,987.095686913,1,443.314000
2015-07-29 22:52:36,222,987.127656937,0,343.111000
2015-07-29 22:52:36,414,987.319834948,1,443.545200
2015-07-29 22:52:36,446,987.351645947,0,343.342200
2015-07-29 22:52:37,214,988.119432926,1,443.771800
2015-07-29 22:52:37,726,988.631768942,1,443.987400
2015-07-29 22:52:39,422,990.327386141,1,443.771800
2015-07-29 22:52:39,902,990.80779314,1,443.545200
2015-07-29 22:52:41,758,992.663366079,1,443.270800
2015-07-29 22:52:42,270,993.175467968,1,443.044200
2015-07-29 22:52:42,878,993.783307076,1,443.302800
2015-07-29 22:52:44,446,995.351366997,1,443.513200
2015-07-29 22:52:45,342,996.247318983,1,443.776400
2015-07-29 22:52:45,822,996.727323055,1,443.572800
2015-07-29 22:52:46,046,996.951647043,1,443.803800
2015-07-29 22:52:46,941,997.847223043,1,444.046800
2015-07-29 22:52:48,925,999.831231117,1,444.305400
2015-07-29 22:52:49,469,1000.37519693,1,444.058200
2015-07-29 22:52:52,958,1003.86328506,1,444.273200
2015-07-29 22:52:54,045,1004.95118093,1,444.516000
2015-07-29 22:52:57,821,1008.72704196,0,343.573400
2015-07-29 22:52:58,813,1009.71893191,0,343.369800
2015-07-29 22:52:59,069,1009.97499895,0,343.573400
2015-07-29 22:52:59,069,1009.97525811,1,444.759000
2015-07-29 22:53:00,893,1011.79878998,1,445.001400
2015-07-29 22:53:01,469,1012.37489104,1,445.223200
2015-07-29 22:53:02,237,1013.14279795,1,445.546400
2015-07-29 22:53:03,357,1014.26283312,1,445.768200
2015-07-29 22:53:04,893,1015.79869103,1,445.557800
2015-07-29 22:53:06,205,1017.11081195,1,445.772800
2015-07-29 22:53:06,941,1017.84679508,1,445.983400
2015-07-29 22:53:09,501,1020.40678596,1,446.189600
2015-07-29 22:53:10,269,1021.17463303,1,446.410600
2015-07-29 22:53:12,765,1023.67052412,0,343.784400
2015-07-29 22:53:14,045,1024.95060611,1,446.158200
2015-07-29 22:53:17,885,1028.79036498,1,446.395000
2015-07-29 22:53:18,749,1029.65434194,1,446.616000
2015-07-29 22:53:21,532,1032.43811607,1,446.821200
2015-07-29 22:53:21,628,1032.53414702,0,343.999400
2015-07-29 22:53:21,981,1032.88661003,1,447.074000
2015-07-29 22:53:22,268,1033.17420292,0,343.752200
2015-07-29 22:53:22,365,1033.27030301,0,343.983400
2015-07-29 22:53:25,660,1036.56616092,1,447.337200
2015-07-29 22:53:26,461,1037.36628103,1,447.594000
2015-07-29 22:53:27,933,1038.83820891,1,447.842400
2015-07-29 22:53:28,764,1039.67010903,1,448.108400
2015-07-29 22:53:28,892,1039.79809999,0,344.230600
2015-07-29 22:53:29,148,1040.05403805,0,343.994800
2015-07-29 22:53:29,628,1040.53417301,1,448.366800
2015-07-29 22:53:30,844,1041.75000906,1,448.577800
2015-07-29 22:53:31,516,1042.421803,1,448.804400
2015-07-29 22:53:31,964,1042.86995006,1,449.015000
2015-07-29 22:53:32,444,1043.35003304,1,449.273800
2015-07-29 22:53:32,476,1043.38196206,0,344.209800
2015-07-29 22:53:33,660,1044.56575704,1,449.516400
2015-07-29 22:53:35,228,1046.13387895,1,449.726800
2015-07-29 22:53:36,028,1046.93383908,1,449.997400
2015-07-29 22:53:36,764,1047.66999698,1,450.212400
2015-07-29 22:53:37,532,1048.437644,1,450.418200
2015-07-29 22:53:38,588,1049.49373198,1,450.649400
2015-07-29 22:53:39,228,1050.133636,1,450.860400
2015-07-29 22:53:40,604,1051.50967813,1,450.644800
2015-07-29 22:53:41,468,1052.37371707,1,450.402200
2015-07-29 22:53:42,172,1053.07770896,0,344.436400
2015-07-29 22:53:42,268,1053.17361498,1,450.180400
2015-07-29 22:53:42,524,1053.42962098,1,449.937400
2015-07-29 22:53:42,620,1053.52566314,1,449.710800
2015-07-29 22:53:42,716,1053.62160897,0,344.221200
2015-07-29 22:53:42,716,1053.62196112,1,449.436200
2015-07-29 22:53:42,876,1053.78196192,1,449.209800
2015-07-29 22:53:43,004,1053.90981102,1,448.879800
2015-07-29 22:53:43,100,1054.00566506,1,448.577800
2015-07-29 22:53:43,260,1054.16564202,1,448.350800
2015-07-29 22:53:43,356,1054.26159596,1,448.124400
2015-07-29 22:53:43,452,1054.35749698,1,447.842400
2015-07-29 22:53:43,548,1054.45357299,1,447.547200
